,location,date,new_diagnoses,new_diagnoses_all,new_tests_raw,new_tests,cum_tests,cum_diagnoses,cum_diagnoses_all,cum_deaths,new_deaths,index
33,QLD,2020-02-24,0,0,146,147.4,2062,3,17,0.0,0.0,33
34,QLD,2020-02-25,0,1,165,180.73333333333335,2227,3,18,0.0,0.0,34
35,QLD,2020-02-26,0,1,214,217.46666666666667,2441,3,19,0.0,0.0,35
36,QLD,2020-02-27,0,2,192,263.1333333333333,2633,3,21,0.0,0.0,36
37,QLD,2020-02-28,0,0,189,309.8,2822,3,21,0.0,0.0,37
38,QLD,2020-02-29,0,0,114,328.3333333333333,2936,3,21,0.0,0.0,38
39,QLD,2020-03-01,0,2,125,356.66666666666663,3061,3,23,0.0,0.0,39
40,QLD,2020-03-02,1,4,523,535.8,3584,4,27,0.0,0.0,40
41,QLD,2020-03-03,0,2,572,691.8,4156,4,29,0.0,0.0,41
42,QLD,2020-03-04,1,1,661,831.2,4817,5,30,0.0,0.0,42
43,QLD,2020-03-05,0,3,759,1021.6666666666667,5576,5,33,0.0,0.0,43
44,QLD,2020-03-06,1,6,802,1277.7333333333333,6378,6,39,0.0,0.0,44
45,QLD,2020-03-07,2,7,380,1367.2,6758,8,46,0.0,0.0,45
46,QLD,2020-03-08,1,13,472,1428.1333333333332,7230,9,59,0.0,0.0,46
47,QLD,2020-03-09,3,23,2723,1707.9333333333334,9953,12,82,0.0,0.0,47
48,QLD,2020-03-10,1,18,2486,1872.3999999999999,12439,13,100,1.0,1.0,48
49,QLD,2020-03-11,4,22,2256,1980.9333333333332,14695,17,122,1.0,0.0,49
50,QLD,2020-03-12,10,27,3071,2068.7333333333336,17766,27,149,1.0,0.0,50
51,QLD,2020-03-13,6,31,4033,2144.3333333333335,21799,33,180,1.0,0.0,51
52,QLD,2020-03-14,6,27,1531,2164.9333333333334,23330,39,207,1.0,0.0,52
53,QLD,2020-03-15,9,40,1028,2202.6,24358,48,247,1.0,0.0,53
54,QLD,2020-03-16,10,42,4322,2324.733333333333,28680,58,289,1.0,0.0,54
55,QLD,2020-03-17,17,61,2990,2288.2,31670,75,350,1.0,0.0,55
56,QLD,2020-03-18,12,67,2200,2270.8,33870,87,417,1.0,0.0,56
