iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,total_tests,new_tests,,
NLD,Europe,Rotterdam,2020-03-13,20,20,0,0,300,500,500,0,0
NLD,Europe,Rotterdam,2020-03-14,24,4,0,0,300,1000,500,0,0
NLD,Europe,Rotterdam,2020-03-15,25,1,0,0,300,1500,500,0,0
NLD,Europe,Rotterdam,2020-03-16,30,5,0,0,300,2000,500,0,0
NLD,Europe,Rotterdam,2020-03-17,41,11,0,0,300,2500,500,0,0
NLD,Europe,Rotterdam,2020-03-18,58,17,0,0,300,3000,500,0,0
NLD,Europe,Rotterdam,2020-03-19,81,23,0,0,300,3500,500,0,0
NLD,Europe,Rotterdam,2020-03-20,114,33,0,0,300,4000,500,0,0
NLD,Europe,Rotterdam,2020-03-21,121,7,1,1,300,4500,500,0,0
NLD,Europe,Rotterdam,2020-03-22,140,19,1,0,300,5000,500,1368,1368
NLD,Europe,Rotterdam,2020-03-23,150,10,1,0,300,5500,500,2760,1392
NLD,Europe,Rotterdam,2020-03-24,165,15,1,0,300,6000,500,4188,1428
NLD,Europe,Rotterdam,2020-03-25,188,23,2,1,0,6500,500,5652,1464
NLD,Europe,Rotterdam,2020-03-26,206,18,3,1,0,7000,500,7140,1488
NLD,Europe,Rotterdam,2020-03-27,251,45,4,1,0,7500,500,8664,1524
NLD,Europe,Rotterdam,2020-03-28,310,59,5,1,0,8000,500,10212,1548
NLD,Europe,Rotterdam,2020-03-29,344,34,6,1,0,8500,500,11796,1584
NLD,Europe,Rotterdam,2020-03-30,378,34,6,0,0,9000,500,13416,1620
NLD,Europe,Rotterdam,2020-03-31,405,27,6,0,0,9500,500,15084,1668
NLD,Europe,Rotterdam,2020-04-01,458,53,7,1,0,10000,500,16788,1704
NLD,Europe,Rotterdam,2020-04-02,506,48,8,1,0,10500,500,18528,1740
NLD,Europe,Rotterdam,2020-04-03,554,48,13,5,0,11000,500,20304,1776
NLD,Europe,Rotterdam,2020-04-04,584,30,15,2,0,11500,500,22128,1824
NLD,Europe,Rotterdam,2020-04-05,674,90,15,0,0,12000,500,23988,1860
NLD,Europe,Rotterdam,2020-04-06,757,83,19,4,0,12500,500,25944,1956
NLD,Europe,Rotterdam,2020-04-07,792,35,24,5,0,13000,500,27984,2040
NLD,Europe,Rotterdam,2020-04-08,863,71,28,4,0,13500,500,30120,2136
NLD,Europe,Rotterdam,2020-04-09,947,84,31,3,0,14000,500,32340,2220
NLD,Europe,Rotterdam,2020-04-10,985,38,36,5,0,14500,500,34656,2316
NLD,Europe,Rotterdam,2020-04-11,1120,135,49,13,0,15000,500,37056,2400
NLD,Europe,Rotterdam,2020-04-12,1180,60,55,6,0,15500,500,39552,2496
NLD,Europe,Rotterdam,2020-04-13,1230,50,61,6,0,16000,500,42048,2496
NLD,Europe,Rotterdam,2020-04-14,1281,51,63,2,0,16500,500,44556,2508
NLD,Europe,Rotterdam,2020-04-15,1323,42,74,11,0,17000,500,47076,2520
NLD,Europe,Rotterdam,2020-04-16,1374,51,93,19,0,17500,500,49608,2532
NLD,Europe,Rotterdam,2020-04-17,1420,46,103,10,0,18000,500,52152,2544
NLD,Europe,Rotterdam,2020-04-18,1502,82,117,14,0,18500,500,54708,2556
NLD,Europe,Rotterdam,2020-04-19,1557,55,119,2,0,19000,500,57276,2568
NLD,Europe,Rotterdam,2020-04-20,1586,29,121,2,0,19500,500,59820,2544
NLD,Europe,Rotterdam,2020-04-21,1620,34,131,10,0,20000,500,62352,2532
NLD,Europe,Rotterdam,2020-04-22,1651,31,143,12,0,20500,500,64872,2520
NLD,Europe,Rotterdam,2020-04-23,1701,50,157,14,0,21000,500,67380,2508
NLD,Europe,Rotterdam,2020-04-24,1746,45,168,11,0,21500,500,69864,2484
NLD,Europe,Rotterdam,2020-04-25,1788,42,173,5,0,22000,500,72336,2472
NLD,Europe,Rotterdam,2020-04-26,1823,35,176,3,0,22500,500,74796,2460
NLD,Europe,Rotterdam,2020-04-27,1857,34,183,7,0,23000,500,77160,2364
NLD,Europe,Rotterdam,2020-04-28,1860,3,185,2,0,23500,500,79440,2280
NLD,Europe,Rotterdam,2020-04-29,1890,30,204,19,0,24000,500,81636,2196
NLD,Europe,Rotterdam,2020-04-30,1926,36,214,10,0,24500,500,83748,2112
NLD,Europe,Rotterdam,2020-05-01,1967,41,220,6,0,25000,500,85776,2028
NLD,Europe,Rotterdam,2020-05-02,1999,32,228,8,0,25500,500,87708,1932
NLD,Europe,Rotterdam,2020-05-03,2025,26,232,4,0,26000,500,89556,1848
NLD,Europe,Rotterdam,2020-05-04,2025,0,235,3,0,26500,500,91404,1848
NLD,Europe,Rotterdam,2020-05-05,2056,31,241,6,0,27000,500,93252,1848
NLD,Europe,Rotterdam,2020-05-06,2061,5,242,1,0,27500,500,95100,1848
NLD,Europe,Rotterdam,2020-05-07,2095,34,254,12,0,28000,500,96948,1848
NLD,Europe,Rotterdam,2020-05-08,2104,9,274,20,0,28500,500,98808,1860
NLD,Europe,Rotterdam,2020-05-09,2122,18,278,4,0,29000,500,100668,1860
NLD,Europe,Rotterdam,2020-05-10,2135,13,279,1,0,29500,500,102528,1860
NLD,Europe,Rotterdam,2020-05-11,2139,4,279,0,0,30000,500,104412,1884
NLD,Europe,Rotterdam,2020-05-12,2161,22,290,11,0,30500,500,106332,1920
NLD,Europe,Rotterdam,2020-05-13,2178,17,293,3,0,31000,500,108288,1956
NLD,Europe,Rotterdam,2020-05-14,2194,16,295,2,0,31500,500,110280,1992
NLD,Europe,Rotterdam,2020-05-15,2205,11,299,4,0,32000,500,112272,1992
NLD,Europe,Rotterdam,2020-05-16,2229,24,307,8,0,32500,500,114264,1992
NLD,Europe,Rotterdam,2020-05-17,2236,7,307,0,0,33000,500,116256,1992
NLD,Europe,Rotterdam,2020-05-18,2258,22,307,0,0,33500,500,118248,1992
NLD,Europe,Rotterdam,2020-05-19,2264,6,309,2,0,34000,500,120240,1992
NLD,Europe,Rotterdam,2020-05-20,2273,9,315,6,0,34500,500,122232,1992
NLD,Europe,Rotterdam,2020-05-21,2299,26,323,8,0,35000,500,124224,1992
NLD,Europe,Rotterdam,2020-05-22,2312,13,323,0,0,35500,500,126216,1992
NLD,Europe,Rotterdam,2020-05-23,2317,5,327,4,0,36000,500,128208,1992
NLD,Europe,Rotterdam,2020-05-24,2327,10,327,0,0,36500,500,130200,1992
NLD,Europe,Rotterdam,2020-05-25,2341,14,327,0,0,37250,750,132192,1992
NLD,Europe,Rotterdam,2020-05-26,2346,5,327,0,0,38000,750,134184,1992
NLD,Europe,Rotterdam,2020-05-27,2357,11,331,4,0,38750,750,136176,1992
NLD,Europe,Rotterdam,2020-05-28,2363,6,332,1,25,39500,750,138168,1992
NLD,Europe,Rotterdam,2020-05-29,2366,3,334,2,25,40250,750,140160,1992
NLD,Europe,Rotterdam,2020-05-30,2372,6,335,1,25,41000,750,142152,1992
NLD,Europe,Rotterdam,2020-05-31,2373,1,335,0,25,41750,750,144144,1992
NLD,Europe,Rotterdam,2020-06-01,2376,3,335,0,25,42500,750,146136,1992
NLD,Europe,Rotterdam,2020-06-02,2378,2,335,0,25,43250,750,148128,1992
NLD,Europe,Rotterdam,2020-06-03,2384,6,336,1,25,44000,750,150120,1992
NLD,Europe,Rotterdam,2020-06-04,2395,11,336,0,25,44750,750,152112,1992
NLD,Europe,Rotterdam,2020-06-05,2416,21,336,0,25,45500,750,154104,1992
NLD,Europe,Rotterdam,2020-06-06,2434,18,338,2,25,46250,750,156096,1992
NLD,Europe,Rotterdam,2020-06-07,2454,20,338,0,25,47000,750,158088,1992
NLD,Europe,Rotterdam,2020-06-08,2465,11,338,0,25,47750,750,160080,1992
NLD,Europe,Rotterdam,2020-06-09,2479,14,338,0,25,48500,750,162072,1992
NLD,Europe,Rotterdam,2020-06-10,2493,14,340,2,25,49250,750,164064,1992
NLD,Europe,Rotterdam,2020-06-11,2505,12,340,0,25,50000,750,166056,1992
NLD,Europe,Rotterdam,2020-06-12,2532,27,340,0,25,50750,750,168048,1992
NLD,Europe,Rotterdam,2020-06-13,2550,18,341,1,25,51500,750,170040,1992
NLD,Europe,Rotterdam,2020-06-14,2559,9,341,0,25,52250,750,172032,1992
NLD,Europe,Rotterdam,2020-06-15,2568,9,341,0,25,53000,750,174024,1992
NLD,Europe,Rotterdam,2020-06-16,2585,17,343,2,25,53750,750,176016,1992
NLD,Europe,Rotterdam,2020-06-17,2594,9,343,0,25,54500,750,178008,1992
