location,date,new_diagnoses,cum_infections,new_deaths,cum_deaths,new_tests,cum_tests,imported_cases,
Detroit,25/02/2020,0,0,0,0,0,0,200,
Detroit,26/02/2020,0,0,0,0,0,0,197,
Detroit,27/02/2020,0,0,0,0,0,0,194,
Detroit,28/02/2020,0,0,0,0,0,0,191,
Detroit,29/02/2020,0,0,0,0,0,0,188,
Detroit,1/03/2020,3,3,0,0,0,0,185,
Detroit,2/03/2020,4,7,0,0,0,0,182,
Detroit,3/03/2020,3,10,0,0,0,0,179,
Detroit,4/03/2020,5,15,0,0,0,0,176,
Detroit,5/03/2020,6,21,0,0,0,0,173,
Detroit,6/03/2020,9,30,0,0,0,0,170,
Detroit,7/03/2020,6,36,0,0,0,0,167,
Detroit,8/03/2020,11,47,0,0,0,0,164,
Detroit,9/03/2020,28,75,0,0,0,0,161,
Detroit,10/03/2020,41,116,0,0,0,0,158,
Detroit,11/03/2020,39,155,0,0,0,0,155,
Detroit,12/03/2020,68,223,0,0,1,1,152,
Detroit,13/03/2020,65,288,0,0,1,2,149,
Detroit,14/03/2020,78,366,0,0,3,5,146,
Detroit,15/03/2020,97,463,0,0,8,13,143,
Detroit,16/03/2020,166,629,0,0,121,134,140,
Detroit,17/03/2020,154,783,0,0,115,249,137,
Detroit,18/03/2020,221,1004,2,2,119,368,134,
Detroit,19/03/2020,184,1188,2,4,192,560,131,
Detroit,20/03/2020,209,1397,1,5,164,724,128,
Detroit,21/03/2020,211,1608,2,7,176,900,125,
Detroit,22/03/2020,172,1780,3,10,192,1092,122,
Detroit,23/03/2020,292,2072,7,17,231,1323,119,
Detroit,24/03/2020,294,2366,10,27,225,1548,116,
Detroit,25/03/2020,333,2699,6,33,378,1926,113,
Detroit,26/03/2020,316,3015,15,48,455,2381,110,
Detroit,27/03/2020,357,3372,22,70,404,2785,107,
Detroit,28/03/2020,303,3675,30,100,374,3159,104,
Detroit,29/03/2020,227,3902,23,123,665,3824,101,
Detroit,30/03/2020,421,4323,31,154,630,4454,98,
Detroit,31/03/2020,328,4651,37,191,1055,5509,95,
Detroit,1/04/2020,385,5036,47,238,1125,6634,92,
Detroit,2/04/2020,257,5293,41,279,1310,7944,89,
Detroit,3/04/2020,267,5560,40,319,1884,9828,86,
Detroit,4/04/2020,227,5787,31,350,1054,10882,83,
Detroit,5/04/2020,174,5961,36,386,1248,12130,80,
Detroit,6/04/2020,264,6225,41,427,848,12978,77,
Detroit,7/04/2020,245,6470,40,467,643,13621,74,
Detroit,8/04/2020,201,6671,37,504,819,14440,71,
Detroit,9/04/2020,179,6850,51,555,727,15167,68,
Detroit,10/04/2020,197,7047,34,589,618,15785,65,
Detroit,11/04/2020,204,7251,45,634,619,16404,62,
Detroit,12/04/2020,108,7359,37,671,716,17120,59,
Detroit,13/04/2020,200,7559,41,712,998,18118,56,
Detroit,14/04/2020,171,7730,42,754,801,18919,53,
Detroit,15/04/2020,146,7876,38,792,1349,20268,50,
Detroit,16/04/2020,155,8031,51,843,874,21142,47,
Detroit,17/04/2020,158,8189,39,882,666,21808,44,
Detroit,18/04/2020,113,8302,20,902,578,22386,41,
Detroit,19/04/2020,72,8374,29,931,712,23098,38,
Detroit,20/04/2020,119,8493,27,958,1234,24332,35,
Detroit,21/04/2020,125,8618,35,993,1450,25782,32,
Detroit,22/04/2020,136,8754,33,1026,1222,27004,29,
Detroit,23/04/2020,144,8898,20,1046,1272,28276,26,
Detroit,24/04/2020,132,9030,23,1069,713,28989,23,
Detroit,25/04/2020,56,9086,21,1090,725,29714,20,
Detroit,26/04/2020,41,9127,16,1106,1388,31102,17,
Detroit,27/04/2020,106,9233,24,1130,941,32043,14,
Detroit,28/04/2020,94,9327,18,1148,1554,33597,11,
Detroit,29/04/2020,90,9417,11,1159,1877,35474,8,
Detroit,30/04/2020,101,9518,18,1177,1636,37110,5,
Detroit,1/05/2020,102,9620,17,1194,1804,38914,2,
Detroit,2/05/2020,43,9663,11,1205,885,39799,0,
Detroit,3/05/2020,29,9692,12,1217,1161,40960,0,
Detroit,4/05/2020,112,9804,16,1233,1884,42844,0,
Detroit,5/05/2020,107,9911,10,1243,1663,44507,0,
Detroit,6/05/2020,88,9999,10,1253,1728,46235,0,
Detroit,7/05/2020,90,10089,17,1270,1537,47772,0,
Detroit,8/05/2020,91,10180,11,1281,1358,49130,0,
Detroit,9/05/2020,59,10239,7,1288,841,49971,0,
Detroit,10/05/2020,15,10254,9,1297,1789,51760,0,
Detroit,11/05/2020,58,10312,11,1308,1174,52934,0,
Detroit,12/05/2020,64,10376,6,1314,1486,54420,0,
Detroit,13/05/2020,57,10433,6,1320,2280,56700,0,
Detroit,14/05/2020,52,10485,14,1334,2202,58902,0,
Detroit,15/05/2020,56,10541,2,1336,1272,60174,0,
Detroit,16/05/2020,44,10585,2,1338,674,60848,0,
Detroit,17/05/2020,18,10603,5,1343,1847,62695,0,
Detroit,18/05/2020,47,10650,8,1351,2485,65180,0,
Detroit,19/05/2020,49,10699,7,1358,1399,66579,0,
Detroit,20/05/2020,51,10750,5,1363,1909,68488,0,
Detroit,21/05/2020,48,10798,7,1370,3041,71529,0,
Detroit,22/05/2020,49,10847,4,1374,1502,73031,0,
Detroit,23/05/2020,27,10874,4,1378,1334,74365,0,
Detroit,24/05/2020,21,10895,3,1381,1559,75924,0,
