location,date,cum_infections,new_diagnoses,cum_deaths,new_deaths,new_tests,cum_tests,imported_cases,
SP,2020-02-27,1,1,0,0,0,0,150,
SP,2020-02-28,21,20,0,0,56,56,149,
SP,2020-02-29,41,20,0,0,56,112,148,
SP,2020-03-01,61,20,0,0,56,168,147,
SP,2020-03-02,81,20,0,0,56,224,146,
SP,2020-03-03,101,20,0,0,56,280,145,
SP,2020-03-04,121,20,0,0,56,336,144,
SP,2020-03-05,141,20,0,0,56,392,143,
SP,2020-03-06,161,20,0,0,56,448,142,
SP,2020-03-07,181,20,0,0,56,504,141,
SP,2020-03-08,201,20,0,0,56,560,140,
SP,2020-03-09,221,20,0,0,56,616,139,
SP,2020-03-10,241,20,0,0,56,672,138,
SP,2020-03-11,261,20,0,0,56,728,137,
SP,2020-03-12,281,20,0,0,56,784,136,
SP,2020-03-13,301,20,0,0,56,840,135,
SP,2020-03-14,321,20,0,0,56,896,134,
SP,2020-03-15,341,20,0,0,56,952,133,
SP,2020-03-16,361,20,0,0,56,1008,132,
SP,2020-03-17,381,20,1,1,56,1064,131,
SP,2020-03-18,401,20,5,4,56,1120,130,
SP,2020-03-19,421,20,9,4,56,1176,129,
SP,2020-03-20,441,20,13,4,56,1232,128,
SP,2020-03-21,461,20,17,4,56,1288,127,
SP,2020-03-22,481,20,21,4,56,1344,126,
SP,2020-03-23,501,20,25,4,56,1400,125,
SP,2020-03-24,521,20,29,4,56,1456,124,
SP,2020-03-25,541,20,33,4,56,1512,123,
SP,2020-03-26,561,20,37,4,56,1568,122,
SP,2020-03-27,574,574,38,1,1000,1624,121,
SP,2020-03-28,1149,575,76,38,1000,1692,120,
SP,2020-03-29,1183,34,89,13,1000,3384,119,
SP,2020-03-30,1233,50,103,14,1000,5076,118,
SP,2020-03-31,1885,652,121,18,1000,6768,117,
SP,2020-04-01,2418,533,144,23,1000,8460,116,
SP,2020-04-02,2815,397,164,20,1000,10152,115,
SP,2020-04-03,3202,387,186,22,1000,11844,114,
SP,2020-04-04,3496,294,212,26,1000,13536,113,
SP,2020-04-05,3612,116,220,8,1000,15228,112,
SP,2020-04-06,3754,142,244,24,1000,16920,111,
SP,2020-04-07,4258,504,296,52,1000,18612,110,
SP,2020-04-08,4946,688,339,43,1000,20304,109,
SP,2020-04-09,5477,531,384,45,1000,21996,108,
SP,2020-04-10,5982,505,409,25,1000,23688,107,
SP,2020-04-11,6131,149,422,13,1000,25380,106,
SP,2020-04-12,6352,221,445,23,1000,27072,105,
